id,created_at,updated_at,cart_id,inventory_id,offer_id,delivery_fee,is_updated_price,currency,deleted_at
42,2021-01-09 17:42:16.000,2021-01-09 17:42:16.000,41,9,NULL,0.00,0,SGD,NULL
47,2021-01-10 04:29:52.000,2021-01-10 04:29:52.000,50,61,NULL,0.00,0,SGD,NULL
57,2021-01-11 03:13:03.000,2021-01-11 03:13:03.000,63,138,NULL,0.00,0,SGD,NULL
59,2021-01-11 05:59:51.000,2021-01-11 05:59:51.000,67,218,26,0.00,0,SGD,NULL
74,2021-01-11 14:32:07.000,2021-01-11 14:32:07.000,80,388,NULL,0.00,0,SGD,NULL
80,2021-01-12 10:12:54.000,2021-01-12 10:12:54.000,87,472,NULL,0.00,0,SGD,NULL
81,2021-01-12 10:13:55.000,2021-01-12 10:13:55.000,86,137,NULL,0.00,0,SGD,NULL
82,2021-01-12 10:14:39.000,2021-01-12 10:14:39.000,87,208,NULL,0.00,0,SGD,NULL
90,2021-01-14 02:53:12.000,2021-01-14 02:53:12.000,100,182,NULL,0.00,0,SGD,NULL
91,2021-01-14 02:53:33.000,2021-01-14 02:53:33.000,100,532,NULL,0.00,0,SGD,NULL
96,2021-01-14 08:18:23.000,2021-01-14 08:18:23.000,105,294,NULL,0.00,0,SGD,NULL
97,2021-01-14 08:19:23.000,2021-01-14 08:19:23.000,106,482,NULL,0.00,0,SGD,NULL
110,2021-01-15 06:28:42.000,2021-01-15 06:28:42.000,114,541,NULL,0.00,0,SGD,NULL
115,2021-01-15 15:00:34.000,2021-01-15 15:00:34.000,125,10,NULL,0.00,0,SGD,NULL
116,2021-01-15 15:51:50.000,2021-01-15 15:51:50.000,126,87,NULL,0.00,0,SGD,NULL
117,2021-01-15 15:54:20.000,2021-01-15 15:54:20.000,126,138,NULL,0.00,0,SGD,NULL
118,2021-01-15 15:54:30.000,2021-01-15 15:54:30.000,126,546,NULL,0.00,0,SGD,NULL
119,2021-01-15 18:12:50.000,2021-01-15 18:12:50.000,129,162,NULL,0.00,0,SGD,NULL
122,2021-01-16 01:45:24.000,2021-01-16 01:46:09.000,134,543,NULL,150.00,0,SGD,NULL
128,2021-01-16 11:54:34.000,2021-01-16 11:54:34.000,145,563,NULL,0.00,0,SGD,NULL
131,2021-01-16 17:12:19.000,2021-01-16 17:12:19.000,147,546,NULL,0.00,0,SGD,NULL
132,2021-01-16 17:14:02.000,2021-01-16 17:14:02.000,147,451,NULL,0.00,0,SGD,NULL
139,2021-01-17 02:44:18.000,2021-01-17 02:44:18.000,153,463,NULL,0.00,0,SGD,NULL
143,2021-01-17 04:34:30.000,2021-01-17 05:51:33.000,155,215,NULL,300.00,0,SGD,NULL
153,2021-01-17 06:23:41.000,2021-01-17 06:23:41.000,156,146,NULL,0.00,0,SGD,NULL
154,2021-01-17 06:35:32.000,2021-01-17 06:35:32.000,157,256,NULL,0.00,0,SGD,NULL
155,2021-01-17 06:38:07.000,2021-01-17 06:38:07.000,156,512,NULL,0.00,0,SGD,NULL
156,2021-01-17 06:40:03.000,2021-01-17 06:40:03.000,156,533,NULL,0.00,0,SGD,NULL
157,2021-01-17 06:41:03.000,2021-01-17 06:41:03.000,156,117,NULL,0.00,0,SGD,NULL
162,2021-01-17 09:28:42.000,2021-01-17 09:28:42.000,165,431,NULL,0.00,0,SGD,NULL
163,2021-01-17 09:29:10.000,2021-01-17 09:29:10.000,165,415,NULL,0.00,0,SGD,NULL
164,2021-01-17 09:29:48.000,2021-01-17 09:29:48.000,165,67,NULL,0.00,0,SGD,NULL
165,2021-01-17 09:30:48.000,2021-01-17 09:30:48.000,165,258,NULL,0.00,0,SGD,NULL
166,2021-01-17 09:31:39.000,2021-01-17 09:31:39.000,165,575,NULL,0.00,0,SGD,NULL
167,2021-01-17 09:32:58.000,2021-01-17 09:32:58.000,165,272,NULL,0.00,0,SGD,NULL
168,2021-01-17 09:33:16.000,2021-01-17 09:33:16.000,165,451,NULL,0.00,0,SGD,NULL
169,2021-01-17 09:34:05.000,2021-01-17 09:34:05.000,165,136,NULL,0.00,0,SGD,NULL
174,2021-01-17 15:57:20.000,2021-01-17 15:57:20.000,170,414,NULL,0.00,0,SGD,NULL
175,2021-01-17 15:59:51.000,2021-01-17 15:59:51.000,170,234,NULL,0.00,0,SGD,NULL
185,2021-01-18 06:00:35.000,2021-01-18 06:00:35.000,177,307,43,0.00,0,SGD,NULL
187,2021-01-18 08:54:13.000,2021-01-18 08:54:13.000,179,535,NULL,0.00,0,SGD,NULL
190,2021-01-18 12:30:56.000,2021-01-18 12:30:56.000,183,369,NULL,0.00,0,SGD,NULL
194,2021-01-19 00:31:52.000,2021-01-19 00:31:52.000,153,146,NULL,0.00,0,SGD,NULL
196,2021-01-19 04:32:25.000,2021-01-19 04:32:25.000,186,286,NULL,0.00,0,SGD,NULL
197,2021-01-19 06:31:44.000,2021-01-19 06:31:44.000,153,218,NULL,0.00,0,SGD,NULL
198,2021-01-19 09:17:39.000,2021-01-19 09:17:39.000,177,423,NULL,0.00,0,SGD,NULL
199,2021-01-19 16:26:28.000,2021-01-19 16:26:28.000,134,109,NULL,200.00,0,SGD,NULL
200,2021-01-19 16:27:17.000,2021-01-19 16:27:17.000,134,463,NULL,200.00,0,SGD,NULL
204,2021-01-20 15:54:25.000,2021-01-20 15:54:25.000,197,112,NULL,0.00,0,SGD,NULL
210,2021-01-21 13:19:50.000,2021-01-21 13:19:50.000,190,72,NULL,0.00,0,SGD,NULL
215,2021-01-22 08:46:04.000,2021-01-22 08:46:04.000,126,48,NULL,0.00,0,SGD,NULL
220,2021-01-22 17:25:17.000,2021-01-22 17:25:17.000,126,565,NULL,0.00,0,SGD,NULL
221,2021-01-22 17:25:42.000,2021-01-22 17:25:42.000,126,237,NULL,0.00,0,SGD,NULL
222,2021-01-22 17:27:32.000,2021-01-22 17:27:32.000,126,563,NULL,0.00,0,SGD,NULL
224,2021-01-23 04:22:14.000,2021-01-23 04:22:14.000,208,546,NULL,0.00,0,SGD,NULL
226,2021-01-23 06:08:49.000,2021-01-23 06:08:49.000,211,546,NULL,0.00,0,SGD,NULL
234,2021-01-23 09:14:06.000,2021-01-23 09:14:06.000,153,644,NULL,0.00,0,SGD,NULL
235,2021-01-23 11:12:22.000,2021-01-23 11:12:22.000,118,546,NULL,0.00,0,SGD,NULL
236,2021-01-23 12:25:14.000,2021-01-23 12:25:14.000,167,228,NULL,0.00,0,SGD,NULL
241,2021-01-23 14:07:29.000,2021-01-23 14:07:29.000,216,635,NULL,0.00,0,SGD,NULL
245,2021-01-24 01:42:31.000,2021-01-24 01:42:31.000,153,650,NULL,0.00,0,SGD,NULL
249,2021-01-24 05:56:52.000,2021-01-24 05:56:52.000,222,38,NULL,0.00,0,SGD,NULL
251,2021-01-24 08:34:56.000,2021-01-24 08:34:56.000,223,405,NULL,0.00,0,SGD,NULL
252,2021-01-24 13:20:46.000,2021-01-24 13:20:46.000,224,590,NULL,0.00,0,SGD,NULL
253,2021-01-24 13:22:41.000,2021-01-24 13:22:41.000,224,455,NULL,0.00,0,SGD,NULL
254,2021-01-24 13:31:31.000,2021-01-24 13:31:31.000,224,219,NULL,0.00,0,SGD,NULL
255,2021-01-24 13:32:48.000,2021-01-24 13:32:48.000,224,621,NULL,0.00,0,SGD,NULL
256,2021-01-24 14:48:30.000,2021-01-24 14:48:30.000,111,470,NULL,200.00,0,SGD,NULL
261,2021-01-25 06:52:55.000,2021-01-25 06:52:55.000,224,237,NULL,0.00,0,SGD,NULL
271,2021-01-26 08:25:59.000,2021-01-26 08:25:59.000,235,600,NULL,0.00,0,SGD,NULL
272,2021-01-26 15:19:06.000,2021-01-26 15:19:06.000,38,625,NULL,0.00,0,SGD,NULL
275,2021-01-27 02:24:51.000,2021-01-27 02:24:51.000,171,656,NULL,0.00,0,SGD,NULL
281,2021-01-28 10:29:02.000,2021-01-28 10:29:02.000,106,41,NULL,0.00,0,SGD,NULL
283,2021-01-28 11:18:19.000,2021-01-28 11:18:19.000,248,531,NULL,0.00,0,SGD,NULL
284,2021-01-28 11:19:52.000,2021-01-28 11:19:52.000,248,198,NULL,0.00,0,SGD,NULL
285,2021-01-28 11:20:48.000,2021-01-28 11:20:48.000,248,200,NULL,0.00,0,SGD,NULL
286,2021-01-28 11:20:59.000,2021-01-28 11:20:59.000,248,201,NULL,0.00,0,SGD,NULL
287,2021-01-28 11:21:21.000,2021-01-28 11:21:21.000,248,577,NULL,0.00,0,SGD,NULL
305,2021-01-29 10:50:00.000,2021-01-29 10:50:00.000,56,422,NULL,0.00,0,SGD,NULL
306,2021-01-29 15:35:27.000,2021-01-29 15:35:27.000,264,222,NULL,0.00,0,SGD,NULL
307,2021-01-29 17:07:35.000,2021-01-29 17:07:35.000,116,402,NULL,0.00,0,SGD,NULL
308,2021-01-29 20:20:22.000,2021-01-29 20:20:22.000,266,232,NULL,0.00,0,SGD,NULL
311,2021-01-30 13:08:05.000,2021-01-30 13:08:05.000,269,237,NULL,0.00,0,SGD,NULL
312,2021-01-31 08:17:41.000,2021-01-31 08:17:41.000,208,206,NULL,0.00,0,SGD,NULL
317,2021-01-31 17:20:59.000,2021-01-31 17:20:59.000,275,600,NULL,0.00,0,SGD,NULL
321,2021-02-01 03:03:27.000,2021-02-01 03:03:27.000,278,683,NULL,0.00,0,SGD,NULL
332,2021-02-02 05:12:04.000,2021-02-02 05:17:03.000,288,147,58,0.00,0,SGD,NULL
348,2021-02-04 23:42:10.000,2021-02-04 23:42:10.000,268,83,NULL,0.00,0,SGD,NULL
352,2021-02-05 15:49:35.000,2021-02-05 15:49:35.000,183,600,NULL,0.00,0,SGD,NULL
353,2021-02-05 15:51:46.000,2021-02-05 15:51:46.000,183,146,NULL,0.00,0,SGD,NULL
354,2021-02-05 15:51:53.000,2021-02-05 15:51:53.000,183,669,NULL,0.00,0,SGD,NULL
358,2021-02-06 05:54:50.000,2021-02-06 05:54:50.000,311,737,NULL,0.00,0,SGD,NULL
359,2021-02-06 06:50:06.000,2021-02-06 06:50:06.000,312,650,NULL,0.00,0,SGD,NULL
360,2021-02-06 06:51:31.000,2021-02-06 06:51:31.000,312,567,NULL,0.00,0,SGD,NULL
361,2021-02-06 06:52:05.000,2021-02-06 06:52:05.000,312,211,NULL,0.00,0,SGD,NULL
362,2021-02-06 06:52:39.000,2021-02-06 06:52:39.000,312,148,NULL,0.00,0,SGD,NULL
363,2021-02-06 06:53:11.000,2021-02-06 06:53:11.000,312,737,NULL,0.00,0,SGD,NULL
364,2021-02-06 06:54:29.000,2021-02-06 06:54:29.000,312,146,NULL,0.00,0,SGD,NULL
365,2021-02-06 06:54:58.000,2021-02-06 06:54:58.000,312,742,NULL,0.00,0,SGD,NULL
366,2021-02-06 06:55:16.000,2021-02-06 06:55:16.000,312,669,NULL,0.00,0,SGD,NULL
367,2021-02-06 06:55:54.000,2021-02-06 06:55:54.000,312,525,NULL,0.00,0,SGD,NULL
368,2021-02-06 06:59:40.000,2021-02-06 06:59:40.000,312,87,NULL,0.00,0,SGD,NULL
369,2021-02-06 07:00:41.000,2021-03-05 14:10:18.000,312,88,NULL,0.00,1,SGD,NULL
370,2021-02-06 07:01:15.000,2021-02-06 07:01:15.000,312,722,NULL,0.00,0,SGD,NULL
371,2021-02-06 07:01:46.000,2021-02-06 07:01:46.000,312,86,NULL,0.00,0,SGD,NULL
372,2021-02-06 07:05:36.000,2021-02-06 07:05:36.000,312,739,NULL,0.00,0,SGD,NULL
373,2021-02-06 07:07:06.000,2021-02-06 07:07:06.000,312,600,NULL,0.00,0,SGD,NULL
374,2021-02-06 07:10:21.000,2021-02-06 07:10:21.000,312,543,NULL,0.00,0,SGD,NULL
382,2021-02-07 08:25:02.000,2021-02-07 08:25:02.000,321,365,NULL,0.00,0,SGD,NULL
389,2021-02-08 04:15:30.000,2021-02-08 04:15:30.000,173,756,NULL,0.00,0,SGD,NULL
402,2021-02-08 11:14:59.000,2021-02-08 11:14:59.000,134,632,NULL,200.00,0,SGD,NULL
409,2021-02-09 09:28:44.000,2021-02-09 09:28:44.000,336,228,NULL,0.00,0,SGD,NULL
410,2021-02-09 09:39:13.000,2021-02-09 09:39:13.000,336,92,NULL,0.00,0,SGD,NULL
414,2021-02-10 09:43:12.000,2021-02-10 09:43:12.000,153,723,NULL,0.00,0,SGD,NULL
415,2021-02-10 09:43:17.000,2021-02-10 09:43:17.000,153,726,NULL,0.00,0,SGD,NULL
416,2021-02-10 09:43:23.000,2021-02-10 09:43:23.000,153,724,NULL,0.00,0,SGD,NULL
417,2021-02-10 09:51:14.000,2021-02-10 09:51:14.000,153,768,NULL,0.00,0,SGD,NULL
423,2021-02-11 09:39:43.000,2023-09-15 13:50:59.000,347,483,NULL,200.00,1,SGD,NULL
425,2021-02-12 08:32:20.000,2021-02-12 08:32:20.000,349,190,71,0.00,0,SGD,NULL
430,2021-02-14 11:09:41.000,2021-02-14 11:09:41.000,354,308,NULL,0.00,0,SGD,NULL
432,2021-02-14 15:13:10.000,2021-02-14 15:13:10.000,347,559,NULL,200.00,0,SGD,NULL
433,2021-02-14 15:47:48.000,2021-02-14 15:47:48.000,357,732,NULL,0.00,0,SGD,NULL
434,2021-02-14 15:48:08.000,2021-02-14 15:48:08.000,357,729,NULL,0.00,0,SGD,NULL
435,2021-02-14 15:48:51.000,2021-02-14 15:48:51.000,357,589,NULL,0.00,0,SGD,NULL
436,2021-02-14 15:56:04.000,2021-02-14 15:56:04.000,358,530,NULL,0.00,0,SGD,NULL
459,2021-02-17 09:44:32.000,2021-03-05 14:16:44.000,368,216,73,0.00,1,SGD,NULL
472,2021-02-19 04:12:41.000,2021-02-21 06:01:12.000,389,798,NULL,0.00,0,SGD,NULL
477,2021-02-19 08:23:15.000,2021-02-19 08:23:15.000,89,765,NULL,0.00,0,SGD,NULL
485,2021-02-19 21:43:46.000,2021-02-19 21:43:46.000,401,633,NULL,0.00,0,SGD,NULL
497,2021-02-22 11:33:55.000,2021-03-05 14:16:44.000,341,216,NULL,0.00,1,SGD,NULL
498,2021-02-22 11:41:21.000,2021-02-22 11:41:21.000,341,719,NULL,0.00,0,SGD,NULL
504,2021-02-23 22:36:16.000,2021-02-23 22:36:16.000,419,595,81,0.00,0,SGD,NULL
516,2021-02-25 12:36:56.000,2021-02-25 12:36:56.000,381,724,NULL,0.00,0,SGD,NULL
517,2021-02-25 15:56:28.000,2021-02-25 15:56:28.000,430,786,NULL,0.00,0,SGD,NULL
518,2021-02-25 15:57:31.000,2021-02-25 15:57:31.000,430,725,NULL,0.00,0,SGD,NULL
519,2021-02-25 15:58:25.000,2021-02-25 15:58:25.000,430,669,NULL,0.00,0,SGD,NULL
520,2021-02-25 15:58:42.000,2021-02-25 15:58:42.000,430,657,NULL,0.00,0,SGD,NULL
521,2021-02-25 16:10:39.000,2021-02-25 16:10:39.000,385,536,NULL,0.00,0,SGD,NULL
522,2021-02-25 16:14:39.000,2021-02-25 16:14:39.000,385,845,NULL,0.00,0,SGD,NULL
523,2021-02-25 16:15:20.000,2021-02-25 16:15:20.000,385,809,NULL,0.00,0,SGD,NULL
524,2021-02-25 16:16:50.000,2021-02-25 16:16:50.000,385,598,NULL,0.00,0,SGD,NULL
525,2021-02-25 16:17:50.000,2023-11-21 00:55:27.000,385,586,NULL,0.00,1,SGD,NULL
526,2021-02-25 16:18:21.000,2021-02-25 16:18:21.000,385,543,NULL,0.00,0,SGD,NULL
527,2021-02-25 16:18:40.000,2021-02-25 16:18:40.000,385,539,NULL,0.00,0,SGD,NULL
528,2021-02-25 16:19:17.000,2021-02-25 16:19:17.000,385,533,NULL,0.00,0,SGD,NULL
529,2021-02-25 16:21:30.000,2021-02-25 16:21:30.000,385,365,NULL,0.00,0,SGD,NULL
530,2021-02-25 16:22:02.000,2021-02-25 16:22:02.000,385,358,NULL,0.00,0,SGD,NULL
531,2021-02-25 16:24:25.000,2021-02-25 16:24:25.000,385,252,NULL,0.00,0,SGD,NULL
532,2021-02-25 16:25:18.000,2021-02-25 16:25:18.000,385,124,NULL,0.00,0,SGD,NULL
535,2021-02-27 02:08:49.000,2021-02-27 02:08:49.000,438,123,NULL,0.00,0,SGD,NULL
537,2021-02-27 07:34:34.000,2021-02-27 07:35:41.000,440,848,NULL,200.00,0,SGD,NULL
541,2021-02-27 10:48:44.000,2021-02-27 10:48:44.000,443,232,NULL,0.00,0,SGD,NULL
546,2021-02-28 11:08:52.000,2021-02-28 11:08:52.000,226,111,NULL,0.00,0,SGD,NULL
547,2021-03-01 01:46:30.000,2021-03-01 01:46:30.000,310,724,NULL,0.00,0,SGD,NULL
548,2021-03-01 01:46:39.000,2021-03-01 01:46:39.000,310,723,NULL,0.00,0,SGD,NULL
559,2021-03-01 11:05:42.000,2021-03-01 11:05:42.000,458,865,NULL,0.00,0,SGD,NULL
562,2021-03-01 13:10:29.000,2021-03-01 13:13:44.000,460,148,NULL,200.00,0,SGD,NULL
570,2021-03-02 10:14:45.000,2021-03-02 10:14:45.000,484,618,NULL,0.00,0,SGD,NULL
572,2021-03-02 10:36:20.000,2021-03-02 10:36:20.000,431,853,NULL,0.00,0,SGD,NULL
574,2021-03-02 13:23:40.000,2021-03-02 13:23:40.000,418,618,NULL,0.00,0,SGD,NULL
575,2021-03-02 13:23:51.000,2021-03-02 13:23:51.000,418,588,NULL,0.00,0,SGD,NULL
581,2021-03-02 16:52:01.000,2021-03-02 16:52:01.000,179,812,NULL,0.00,0,SGD,NULL
583,2021-03-03 00:52:25.000,2021-03-03 00:52:25.000,486,291,NULL,0.00,0,SGD,NULL
584,2021-03-03 00:58:17.000,2021-03-03 00:58:17.000,486,99,NULL,0.00,0,SGD,NULL
588,2021-03-03 05:48:39.000,2021-03-03 05:50:01.000,487,565,NULL,300.00,0,SGD,NULL
591,2021-03-03 06:17:09.000,2021-03-03 06:17:09.000,160,878,NULL,0.00,0,SGD,NULL
594,2021-03-03 17:22:50.000,2021-03-03 17:22:50.000,431,396,NULL,0.00,0,SGD,NULL
602,2021-03-04 15:13:16.000,2021-03-04 15:13:16.000,431,147,NULL,0.00,0,SGD,NULL
615,2021-03-05 13:55:06.000,2021-03-05 13:59:38.000,512,879,NULL,0.00,0,SGD,NULL
617,2021-03-05 14:53:43.000,2021-03-05 14:53:43.000,514,879,NULL,0.00,0,SGD,NULL
618,2021-03-05 14:54:32.000,2021-03-05 14:54:32.000,514,535,NULL,0.00,0,SGD,NULL
619,2021-03-05 14:55:26.000,2021-03-05 14:55:26.000,514,723,NULL,0.00,0,SGD,NULL
623,2021-03-05 19:36:59.000,2021-03-05 19:36:59.000,516,190,NULL,0.00,0,SGD,NULL
